Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 62,7. The tensile stress in the flywheel rim due to the centrifugal force acting on the rim is given by,a) _ v2/4,b) _ v2/2,c) 3_ v2/4,d) _ v2,d,"Explanation: Tensile stress = _ v2where _ = Density of the flywheel material, andv = Linear velocity of the flywheel."
Question 63,8. The cross-section of the flywheel arms is usually,a) elliptical,b) rectangular,c) I-section,d) L-section,a,Explanation: The cross-section of the arms is usually elliptical with major axis as twice the minor axis.
Question 64,"9. In order to find the maximum bending moment on the arms, it is assumed as a",a) simply supported beam carrying a uniformly distributed load over the arm,b) fixed at both ends,c) cantilever beam fixed at the hub and carrying a concentrated load at the free end of the rim,d) none of the mentioned,c,"Explanation: Due to the torque transmitted from the rim to the shaft or from the shaft to the rim, the arms will be subjected to bending, because they are required to carry the full torque load. In order to find out the maximum bending moment on the arms, it may be assumed as a cantilever beam fixed at the hub and carrying a concentrated load at the free end of the rim."
Question 65,10. The diameter of the hub of the flywheel is usually taken,a) equal to the diameter of the shaft,b) twice the diameter of the shaft,c) three times the diameter of the shaft,d) four times the diameter of the shaft,b,Explanation: The diameter of hub is usually taken as twice the diameter of shaft and length from 2 to 2.5 times the shaft diameter. It is generally taken equal to width of the rim.
Question 66,"1. In a steam engine, the distance by which the outer edge of the D-slide valve overlaps the steam port is called",a) lead,b) steam lap,c) exhaust lap,d) none of the mentioned,b,Explanation: Steam lap is the distance by which the outer edge of the D-slide valve overlaps the steam port.
Question 67,3. The displacement of the D-slide valve is ______________ the steam lap by a distance known as lead of the valve.,a) greater than,b) less than,c) equal to,d) none of the mentioned,a,"Explanation: In actual practise, the displacement of the D-slide valve is greater than the steam lap by a distance known as lead of the valve."
Question 68,4. The D-slide valve is also known as,a) inside admission valve,b) outside admission valve,c) piston slide valve,d) none of the mentioned,b,"Explanation: Since the steam is admitted from outside the steam chest, therefore, D-slide valve is also known as outside admission valve."
Question 69,6. The distance by which the _____________ of the D-slide valve overlaps the steam port is called exhaust lap.,a) inner edge,b) outer edge,c) centre edge,d) none of the mentioned,a,Explanation: Steam lap or exhaust lap is the distance by which the outer edge of the D-slide valve overlaps the steam port.
Question 70,7. Which of the following statement is correct?,a) The power absorbed in operating the piston valve is less than D-slide valve.,b) The wear of the piston valve is less than the wear of the D-slide valve.,c) The D-slide valve is also called outside admission valve.,d) all of the mentioned,d,Explanation: All the statements are correct.
Question 71,"10. In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve is by increasing the angle of advance of the eccentric while the throw of the eccentric, steam lap and exhaust lap are kept constant. The method will",a) cause withdrawing or throttling of steam,b) reduce length of effective stroke of piston,c) reduce maximum opening opening of port to steam,d) all of the mentioned,b,"Explanation: In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve is by increasing the angle of advance of the eccentric while the throw of the eccentric, steam lap and exhaust lap are kept constant. The method will reduce length of effective stroke of piston.In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve may be obtained by increasing the angle of advance of the eccentric but reducing the throw of the eccentric and keeping the steam lap and exhaust lap constant. The method will cause withdrawing or throttling of steam."
Question 72,"2. In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve is by increasing the steam lap and the angle of the eccentric but keeping constant the travel and lead of the valve. This method will",a) cause withdrawing or throttling of steam,b) reduce length of effective stroke of piston,c) reduce maximum opening opening of port to steam,d) all of the mentioned,c,"Explanation: In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve is by increasing the steam lap and the angle of the eccentric but keeping constant the travel and lead of the valve. This method will reduce maximum opening opening of port to steam.In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve is by increasing the angle of advance of the eccentric while the throw of the eccentric, steam lap and exhaust lap are kept constant. The method will reduce length of effective stroke of piston.In a steam engine, one method of obtaining the earlier cut-off with a simple slide valve may be obtained by increasing the angle of advance of the eccentric but reducing the throw of the eccentric and keeping the steam lap and exhaust lap constant. The method will cause withdrawing or throttling of steam."
Question 73,"3. In MeyerÕs expansion valve, the main valve is driven by an eccentric having and angle of advance from",a) 100-150,b) 150-250,c) 250-300,d) 300-400,c,"Explanation: In MeyerÕs expansion valve, the main valve is driven by an eccentric having and angle of advance from 250-300 and the expansion valve is driven by an eccentric having angle of advance 800-900."
Question 74,"5. In MeyerÕs expansion valve, the expansion valve is driven by an eccentric having an angle of advance from",a) 500-600,b) 600-700,c) 700-80,d) 800-900,d,"Explanation: In MeyerÕs expansion valve, the main valve is driven by an eccentric having and angle of advance from 250-300 and the expansion valve is driven by an eccentric having angle of advance 800-900."
Question 75,6. The function of a reversing gear in a steam engine is,a) to control the supply of steam,b) to alter the point of cut-off while the engine is running,c) to reverse the direction of motion of the crank shaft,d) both b and c,d,Explanation: The function of a reversing gear in a steam engine is to alter the point of cut-off while the engine is running and to reverse the direction of motion of the crank shaft.
Question 76,"7. When the load on the engine increases, it becomes necessary to increase the supply of working fluid and when the load decreases, less working fluid is required. The supply of the working fluid to the engine is controlled by a",a) D-slide valve,b) governor,c) MeyerÕs expansion valve,d) flywheel,b,"Explanation: When the load on the engine increases, it becomes necessary to increase the supply of working fluid and when the load decreases, less working fluid is required. The supply of the working fluid to the engine is controlled by a governor.Flywheel controls the speed variation caused by the fluctuations of the engine turning moment during each cycle of operation."
Question 77,9. Which of the following is used to control the speed variations of the engine caused by the fluctuations of the engine turning moment?,a) D-slide valve,b) Governor,c) Flywheel,d) MeyerÕs expansion valve,c,"Explanation: The function of a governor is to regulate the mean speed of an engine caused by the variations in load.Flywheel controls the speed variation caused by the fluctuations of the engine turning moment during each cycle of operation."
Question 78,1. The height of a WattÕs governor (in metres) in equal to,a) 8.95/N2,b) 89.5/N2,c) 895/N2,d) 8950/N2,c,"Explanation: Height of a Watt governor = g/_2                                                           = 9.81/(2¹N/60)2                                                           = 895/N2where N = Speed of the arm and ball about the spindle axis."
Question 79,2. The ratio of the height of a Porter governor (when the length of arms and links are equal) to the height of a WattÕs governor is,a) m/m+M,b) M/m+M,c) m + M/m,d) m + M/M,c,"Explanation: Mass of the central load (M) increases the height of governor in the ratio m + M/mwhere m = Mass of the ball, andM = Mass of the load on the sleeve."
Question 80,4. A Hartnell governor is a,a) pendulum type governor,b) spring loaded governor,c) dead weight governor,d) inertia governor,b,"Explanation: Since in hartnell governor spring is used, therefore it is the spring loaded governor."
Question 81,5. Which of the following governor is used to drive a gramophone ?,a) Watt governor,b) Porter governor,c) Pickering governor,d) Hartnell governor,c,Explanation: A Pickering governor is mostly used for driving gramophone. It consists of three straight leaf springs arranged at equal angular intervals round the spindle. Each spring carries a weight at the centre. The weights move outwards and the springs bend as they rotate about the spindle axis with increasing speed.
Question 82,6. Which of the following is a spring controlled governor?,a) Hartnell,b) Hartung,c) Pickering,d) all of the mentioned,d,Explanation: None
Question 83,"7. For two governors A and B, the lift of sleeve of governor A is more than that of governor B, for a given fractional change in speed. It indicates that",a) governor A is more sensitive than governor B,b) governor B is more sensitive than governor A,c) both governors A and B are equally sensitive,d) none of the mentioned,a,"Explanation: The greater the lift of the sleeve corresponding to a given fractional change in speed, the greater is the sensitiveness of the governor. It may also be stated in another way that for a given lift of the sleeve, the sensitiveness of the governor increases as the speed range decreases."
Question 84,8. The sensitiveness of a governor is given by,a) _mean/_2 Ð _1,b) _2 Ð _1/ _mean,c) _2 Ð _1/ 2_mean,d) none of the mentioned,b,"Explanation: Let N1 = Minimum equilibrium speed,                         N2 = Maximum equilibrium speed, and                         N = Mean equilibrium speed = N1 + N2 / 2Sensitiveness of the governor = N1 Ð N2 / 2                              = 2(N1 + N2) / N1 + N2                              = _2 Ð _1/ _meanwhere _1 and _2 = Minimum and maximum angular speed, and_mean = Mean angular speed."
Question 85,"9. In a Hartnell governor, if a spring of greater stiffness is used, then the governor will be",a) more sensitive,b) less sensitive,c) isochronous,d) none of the mentioned,b,"Explanation: Stiffness is directly proportional to sensitiveness. Therefore, it stifness is greater, the governor will be less sensitive."
Question 86,"10. A governor is said to be hunting, if the speed of the engine",a) remains constant at the mean speed,b) is above the mean speed,c) is below the mean speed,d) fluctuates continuously above and below the mean speed,d,Explanation: A governor is said to be hunt if the speed of the engine fluctuates continuously above and below the mean speed. This is caused by a too sensitive governor which changes the fuel supply by a large amount when a small change in the speed of rotation takes place.
Question 87,11. A hunting governor is,a) more stable,b) less sensitive,c) more sensitive,d) none of the mentioned,c,Explanation: None
Question 88,12. Isochronism in a governor is desirable when,a) the engine operates at low speeds,b) the engine operates at high speeds,c) the engine operates at variable speeds,d) one speed is desired under one load,d,Explanation: The isochronous governor is not of practical use because the sleeve will move to one of its extreme positions immediately the speed deviates from the isochronous speed.
Question 89,13. The power of a governor is equal to,a) (c2/1 + 2c )(m + M) h,b) (2c2/1 + 2c )(m + M) h,c) (3c2/1 + 2c )(m + M) h,d) (4c2/1 + 2c )(m + M) h,d,Explanation: None
Question 90,"14. When the relation between the controlling force (FC) and radius of rotation (r) for a spring controlled governor is FC = a.r + b, then the governor will be",a) stable,b) unstable,c) isochronous,d) none of the mentioned,b,"Explanation: For the governor to be stable, the controlling force (FC) must increase as the radius of rotation (r) increases, i.e. FC / r must increase as r increases."
Question 91,"15. For a governor, if FC is the controlling force, r is the radius of rotation of the balls, the stability of the governor will be ensured when",a) dFC /dr > FC/r,b) dFC /dr < FC /r,c) dFC /dr = 0,d) none of the mentioned,a,Explanation: None
Question 92,1. The height of a WattÕs governor is equal to,a) 8.95/N2,b) 89.5/N2,c) 895/N2,d) 8950/N2,c,"Explanation: If N is the speed of the arm and ball about the spindle axis, then the height of the governor (h) is given byh = 895/N2 metres"
Question 93,2. The height of a WattÕs governor is,a) directly proportional to speed,b) directly proportional to (speed),c) inversely proportional to speed,d) inversely proportional to (speed),d,"Explanation: If N is the speed of the arm and ball about the spindle axis, then the height of the governor (h) is given byh = 895/N2 metresFrom this expression, we see that the height height of a WattÕs governor is inversely proportional to N2"
Question 94,3. A WattÕs governor can work satisfactorily at speeds from,a) 60 to 80 r.p.m,b) 80 to 100 r.p.m,c) 100 to 200 r.p.m,d) 200 to 300 r.p.m,a,Explanation: A wattÕs governor may only work satisfactorily at low speeds i.e. from 60 to 80 r.p.m.
Question 95,4. The ratio of height of Porter governor to the height of WattÕs governor is,a) m/m + M,b) M/ m + M,c) m + M/m,d) m + M/M,c,"Explanation: The ratio of height of a Porter governor (when length of arms and links are equal) to the height of WattÕs governor is m + M/n, where m and M re the masses of the ball and sleeve respectively."
Question 96,"5. When the sleeve of a porter governor moves upwards, the governor speed",a) increases,b) decreases,c) remains unaffected,d) first increases and then decreases,a,"Explanation: When the sleeve of a porter governor moves upwards, the governor speed increases and when the sleeve moves downwards, the governor speed decreases."
Question 97,"6. When the sleeve of a Porter governor moves downwards, the governor speed",a) increases,b) decreases,c) remains unaffected,d) first increases and then decreases,b,"Explanation: When the sleeve of a porter governor moves upwards, the governor speed increases and when the sleeve moves downwards, the governor speed decreases."
Question 98,8. A Hartnell governor is a,a) dead weight governor,b) pendulum type governor,c) spring loaded governor,d) inertia governor,c,"Explanation: A Hartnell governor is a spring loaded governor.WattÕs governor is a pendulum type governor."
Question 99,10. Which of the following is a pendulum type governor?,a) WattÕs governor,b) Porter governor,c) Hartnell governor,d) None of the mentioned,a,Explanation: WattÕs governor is a pendulum type governor.
Question 100,"1. In a Hartnell governor, the lift of the sleeve is given by",a) (r1 + r2y/x,b) (r1 + r2x/y,c) (r1 Ð r2y/x,d) (r1 Ð r2x/y,c,"Explanation: h = (r1 Ð r2y/xand stiffness of the spring, s = S2 Ð S1/h"
Question 101,"2. In a Hartnell governor, the compression of the spring is ______________ the lift of the sleeve.",a) equal to,b) less than,c) greater than,d) none of the mentioned,a,Explanation: None
Question 102,"3. In a Hartnell governor, the stiffness of the spring is given by",a) S1 + S2/h,b) S2 Ð S1/h,c) S1 + S2/2h,d) S1 Ð S2/2h,b,"Explanation: h = (r1 Ð r2y/xand stiffness of the spring, s = S2 Ð S1/h"
Question 103,4. Which of the following is a spring controlled governor?,a) Hartnell governor,b) Hartung governor,c) Wilson-Hartnell governor,d) All of the mentioned,d,Explanation: None
Question 104,6. A Porter governor is a,a) dead weight governor,b) pendulum type governor,c) spring loaded governor,d) inertia governor,b,"Explanation: A Hartnell governor is a spring loaded governor.WattÕs governor is a pendulum type governor.As Porter governor is the modification of WattÕs governor, so it is also a pendulum type governor."
Question 105,7. Which of the following governor is used to drive a gramophone?,a) WattÕs governor,b) Porter governor,c) Pickering governor,d) Hartnell governor,c,Explanation: A Pickering governor is mostly used for driving gramophone. It consists of three straight leaf springs arranged at equal angular intervals round the spindle. Each spring carries a weight at the centre.
Question 106,"9. For two governors A and B, the lift of sleeve of governor A is more than that of governor B, for a given fractional change in speed. It indicates that",a) governor A is more sensitive than governor B,b) governor B is more sensitive than governor A,c) both governors A and B are equally sensitive,d) none of the mentioned,a,"Explanation: In general, the greater the lift of the sleeve corresponding to a given fractional change in speed, the greater is the sensitiveness of the governor."
Question 107,10. The sensitiveness of the governor ____________ as the speed range decreases.,a) remains unaffected,b) decreases,c) increases,d) none of the mentioned,c,"Explanation: For a given lift of the sleeve, the sensitiveness of the governor increases as the speed range decreases."
Question 108,1. Sensitiveness of the governor is defined as the ratio of the,a) mean speed to the maximum equilibrium speed,b) mean speed to the minimum equilibrium speed,c) difference of the maximum and minimum equilibrium speeds to the mean speed,d) sum of the maximum and minimum equilibrium speeds to the mean speed,c,Explanation: The sensitiveness is defined as the ratio of the difference between the maximum and minimum equilibrium speeds to the mean equilibrium speed.
Question 109,"2. A governor is said to be stable, if the",a) radius of rotation of balls increases as the equilibrium speed decreases,b) radius of rotation of balls decreases as the equilibrium speed decreases,c) radius of rotation of balls increases as the equilibrium speed increases,d) radius of rotation of balls decreases as the equilibrium speed increases,c,"Explanation: A governor is said to be stable when for every speed within the working range there is a definite configuration i.e. there is only one radius of rotation of the governor balls at which the governor is in equilibrium. For a stable governor, if the equilibrium speed increases, the radius of governor balls must also increase."
Question 110,"3. When the radius of rotation of balls ______________ as the equilibrium speed increases, the governor is said to be unstable.",a) remains constant,b) decreases,c) increases,d) none of the mentioned,b,"Explanation: A governor is said to be unstable, if the radius of rotation decreases as the speed increases."
Question 111,"6. In a Hartnell governor, if a spring of greater stiffness is used, then the governor will be",a) less sensitive,b) more sensitive,c) unaffected of sensitivity,d) isochronous,a,"Explanation: In general, the greater the lift of the sleeve corresponding to a given fractional change in speed, the greater is the sensitiveness of the governor."
Question 112,"7. When the speed of the engine fluctuates continuously above and below the mean speed, the governor is said to be",a) stable,b) unstable,c) isochronous,d) hunt,d,Explanation: The isochronous governor is not of practical use because the sleeve will move to one of its extreme positions immediately the speed deviates from the isochronous speed.
Question 113,9. For isochronous Hartnell governor,a) mg + S1 / mg + S2 = r1/r2,b) mg Ð S1 / mg Ð S2 = r2/r1,c) S1/S2 = r1/r2,d) S2/S1 = r1/r2,a,Explanation: None
Question 114,10. Effort of a governor is the,a) mean force exerted at the sleeve for a given percentage change of speed,b) workdone at the sleeve for maximum equilibrium speed,c) mean force exerted at the sleeve for maximum equilibrium speed,d) none of the mentioned,a,Explanation: The effort of a governor is the mean force exerted at the sleeve for a given percentage change of speed (or lift of the sleeve).
Question 115,1. Power of a governor is the,a) mean force exerted at the sleeve for a given percentage change of speed,b) workdone at the sleeve for maximum equilibrium speed,c) mean force exerted at the sleeve for maximum equilibrium speed,d) none of the mentioned,d,"Explanation: The power of a governor is the work done at the sleeve for a given percentage change of speed. It is the product of the mean value of the effort and the distance through which the sleeve moves. Mathematically,Power = Mean effort _ lift of sleeve"
Question 116,3. The power of a Porter governor is equal to,a) c2/1 + 2c (m + M)gh,b) 2c2/1 + 2c (m + M)gh,c) 3c2/1 + 2c (m + M)gh,d) 4c2/1 + 2c (m + M)gh,d,"Explanation: The effort of a Porter governor is equal to c(m + M)g.The power of a Porter governor is equal to 4c2/1 + 2c (m + M)gh."
Question 117,6. A spring controlled governor is said to be unstable when the controlling force,a) increases as the radius of rotation decreases,b) increases as the radius of rotation increases,c) decreases as the radius of rotation decreases,d) remains constant for all radii of rotation,c,"Explanation: If the equilibrium speed of the governor decreases with an increase of the radius of rotation of balls, then the governor is said to be unstable."
Question 118,"7. In a spring controlled governor, when the controlling force _____________ as the radius of rotation increases, it is said to be a stable governor.",a) remains constant,b) decreases,c) increases,d) none of the mentioned,c,"Explanation: For the governor to be stable, in spring controlled governor, the controlling force must increase as the radius of rotation increases.A spring controlled governor is said to be isochronous when the controlling force remains constant for all radii of rotation."
Question 119,8.  A spring controlled governor is said to be isochronous when the controlling force,a) increases as the radius of rotation decreases,b) increases as the radius of rotation increases,c) decreases as the radius of rotation decreases,d) remains constant for all radii of rotation,d,"Explanation: For the governor to be stable, in spring controlled governor, the controlling force must increase as the radius of rotation increases.A spring controlled governor is said to be isochronous when the controlling force remains constant for all radii of rotation."
Question 120,9. A spring controlled governor is found unstable. It can be made stable by,a) increasing the spring stiffness,b) decreasing the spring stiffness,c) increasing the ball mass,d) decreasing the ball mass,b,"Explanation: For the governor to be stable, in spring controlled governor, the controlling force must increase as the radius of rotation increases."
Question 121,10. A spring controlled governor is said to be stable if the controlling force line when produced intersects the Y-axis,a) at the origin,b) below the origin,c) above the origin,d) any of the mentioned,b,"Explanation: A spring controlled governor is said to be stable if the controlling force line when produced intersects the Y-axis below the origin.If the controlling force line for a spring controlled governor when produced intersects the Y-axis at the origin, then the governor is said to be isochronous."
Question 122,"1. If the controlling force line for a spring controlled governor when produced intersects the Y-axis at the origin, then the governor is said to be",a) stable,b) unstable,c) isochronous,d) none of the mentioned,c,"Explanation: If the controlling force line for a spring controlled governor when produced intersects the Y-axis at the origin, then the governor is said to be isochronous.A spring controlled governor is said to be stable if the controlling force line when produced intersects the Y-axis below the origin.If the controlling force line for a spring controlled governor when produced intersects the Y-axis at the origin, then the governor is said to be unstable."
Question 123,3. The relation between the controlling force (Fc) and radius of rotation (r) for a stable spring controlled governor is,a) Fc = ar + b,b) Fc = ar Ð b,c) Fc = ar,d) Fc = a/r + b,b,"Explanation: The relation between the controlling force (FC) and the radius of rotation (r) for the stability of spring controlled governors is given by the following equationFC = a.r Ð b"
Question 124,"5. When the relation between the controlling force (Fc) and radius of rotation (r) for a spring controlled governor is Fc = ar + b, then the governor will be",a) stable,b) unstable,c) isochronous,d) none of the mentioned,b,"Explanation: A governor is said to be unstable and the relation between the controlling force and the radius ofrotation is, thereforeFC = a.r + b"
Question 125,"6. A Hartnell governor has its controlling force (Fc) given by Fc = ar + b, where r is the radius of rotation and a and b are constants. The governor becomes isochronous when",a) a is + ve and b = 0,b) a = 0 and b is +ve,c) a is +ve and b is -ve,d) a is +ve and b is also +ve,a,Explanation: None
Question 126,7. Calculate the vertical height of a Watt governor when it rotates at 60 r.p.m.,a) 0.248 m,b) 0.248 m,c) 0.448 m,d) 0.548 m,a,"Explanation: Given : N1 = 60 r.p.m. ; N2 = 61 r.p.m.Initial heightWe know that initial height,h1 = 895/(N1)2              = 895/602 = 0.248 m"
Question 127,8. The power of a governor is the work done at,a) the governor balls for change of speed,b) the sleeve for zero change of speed,c) the sleeve for a given rate of change of change,d) each governor ball for given percentage change of speed,c,"Explanation: Power of Governor: The work done by the governor on the sleeve to its equilibrium position for the fractional change in speed of governor is known as power of governor.It is actually a work done. Power = Main force _ Sleeve movement."
Question 128,"9. In a governor, if the equilibrium speed is constant for all radii of rotation of balls, the governor is said to be",a) Stable,b) unstable,c) inertial,d) isochronous,d,Explanation: The governor is said to be Isochronous if the equilibrium speed is constant for all radii of rotation of balls.
Question 129,10. A governor is said to be isochronous when the equilibrium speed is,a) variable for different radii of rotation of governor balls,b) constant for all radii of rotation of the balls within the working range,c) constant for particular radii of rotation of governor balls,d) constant for only one radius of rotation of governor balls,b,Explanation: Isochronism in governor means constant equilibrium speed for all the radii of rotation.
Question 130,1. The power of a governor is the work done at,a) the governor balls for change of speed,b) the sleeve for zero change of speed,c) the sleeve for a given rate of change of change,d) each governor ball for given percentage change of speed,c,"Explanation: Power of Governor: The work done by the governor on the sleeve to its equilibrium position for the fractional change in speed of governor is known as power of governor.It is actually a work done. Power = Main force _ Sleeve movement."
Question 131,"2. In a governor, if the equilibrium speed is constant for all radii of rotation of balls, the governor is said to be",a) Stable,b) unstable,c) inertial,d) isochronous,d,Explanation: The governor is said to be Isochronous if the equilibrium speed is constant for all radii of rotation of balls.
Question 132,3. A governor is said to be isochronous when the equilibrium speed is,a) variable for different radii of rotation of governor balls,b) constant for all radii of rotation of the balls within the working range,c) constant for particular radii of rotation of governor balls,d) constant for only one radius of rotation of governor balls,b,Explanation: Isochronism in governor means constant equilibrium speed for all the radii of rotation.
Question 133,"4. A centrifugal Watt governor is fitted with two balls, each of mass 2.5 kg. Find the height of the governor, when it is running at 75 r.p.m.",a) 139 mm,b) 149 mm,c) 159 mm,d) 169 mm,c,"Explanation: Mass of flyballs(m) = 2.5 kg and N speed of governor = 75 r.p.m.So the angular velocity of the governor _ = 2_N/60 = 2_75/60 = 2.5_ rad/sHeight of the governor, h = g/_2 = 9.81/2.5_2 = 0.159m = 159 mm."
Question 134,"5. A centrifugal Watt governor is fitted with two balls, each of mass 2.5 kg. Find the sped of the governor, when the balls rise by 20 mm.",a) 80.2 r.p.m.,b) 90.2 r.p.m.,c) 100.2 r.p.m.,d) 110.2 r.p.m.,a,"Explanation:  Mass of flyballs(m) = 2.5 kg and N speed of governor = 75 r.p.m.So the angular velocity of the governor _ = 2_N/60 = 2_75/60 = 2.5_ rad/s	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	Height of the governor, h = g/_2 = 9.81/2.5_2 = 0.159m = 159 mmSpeed of the governor when balls rise by 20 mmThe height of the governor h reduces to h1 = 159 Ð 20 = 139 mm = 0.139 mHence, the angular velocity _1 corresponding to height h1,_12 = g/h1= 9.81/0.139 = 70.5_1 = 8.4 rad/sSpeed in r.p.m., N1 = 60_1/2_ = 60 x 8.4/2_ = 80.2 r.p.m."
Question 135,"6. A centrifugal Watt governor is fitted with two balls, each of mass 2.5 kg. Find the sped of the governor, when the balls fall by 20 mm.",a) 60 r.p.m.,b) 70 r.p.m.,c) 70.2 r.p.m.,d) 80 r.p.m.,c,"Explanation:  Mass of flyballs(m) = 2.5 kg and N speed of governor = 75 r.p.m.So the angular velocity of the governor _ = 2_N/60 = 2_75/60 = 2.5_ rad/sHeight of the governor, h = g/_2 = 9.81/2.5_2 = 0.159m = 159 mmSpeed of the governor when balls fall by 20 mmThe height of the governor h increases to h2 = 159 + 20 = 179 mm = 0.179 mHence, the angular velocity _2 corresponding to height h2,_22 = g/h2= 9.81/0.179 = 54.7_2 = 7.4 rad/sSpeed in r.p.m., N2 = 60_2/2_ = 60 x 7.4/2_ = 70.7 r.p.m."
Question 136,"7. It is required to lift water at the top of a high building at the rate of 50 litres/min. Assuming the losses due to friction equivalent to 5 m and those due to leakage equal to 5 m head of water, efficiency of pump 90%, decide the kilowatt capacity of motor required todrive the pump.",a) 0.102 kW,b) 0.202 kW,c) 0.302 kW,d) 0.402 kW,c,"Explanation: Work to be done = wQHgw = 1 Kg/litreQ = 50 litres per minH = 20 + 5 + 5 = 30mWork output/min = 1 x 50 x 30 x 9.81 Nm/minInput power = 1 x 50 x 30 x 9.81/ 0.9 x 0.9 x1000 x 60            = 0.302 kW."
Question 137,8. A power screw is rotated at constant angular speed of 1.5 revolutions/sec by applying a steady torque of 1.5Nm. How much work is done per revolution? What is the power required?,a) 141.36 W,b) 241.36 W,c) 341.36 W,d) 441.36 W,a,"Explanation: Work per revolution = T_                                 = 15 x 2_                                 = 94.24 Nm per revolutionP = Work/sec  = 94.24 x 1.5 = 141.36 W."
Question 138,"9. Power is transmitted by an electric motor to a machine by using a belt drive. The tensions on the tight and slack side of the belt are 2200 N and 1000 N respectively and diameter of the pulley is 600 mm. If speed of the motor is 1500 r.p.m, find the power transmitted.",a) 46.548 kW,b) 56.548 kW,c) 66.548 kW,d) 76.548 kW,b,"Explanation: Power = T_                   = Fr_ = FvF = T1 Ð T2 = 2200 Ð 1000 = 1200Nv = _DN/60 = _ x 600 x 1500/1000 x 60 = 47.12 m/sP = 1200 x 47.12/1000 = 56.548 kW."
Question 139,10. The flywheel of an engine has a mass of 200 kg and radius of gyration equal to 1 m. The average torque on the flywheel is 1200 Nm. Find the angular acceleration of flywheel and the angular speed after 10 seconds starting from rest.,a) 3 rad/s,b) 4 rad/s,c) 5 rad/s,d) 6 rad/s,d,"Explanation: I = mk2 = 2000 kgm2T = I__ = T/I = 1200/2000 = 0.6 rad/s2_ = _0 + _t = 0 + 0.6 x 10 = 6 rad/s."
Question 140,11. Calculate the moment of inertia and radius of gyration of a solid sphere of mass 10 kg and diameter 6.5m about its centroidal axis.,a) 2.055 m,b) 3.055 m,c) 4.055 m,d) 5.055 m,a,"Explanation: I = 2/5 mr2 = 49 kgm2k = 0.6325 x 3.25 = 2.055 m."
Question 141,12. Calculate the work done per minute by a punch tool making 20 working strokes per min when a 30 mm diametre hole is punched in 5 mm thick plate with ultimate shear strength og 450 Mpa in each stroke.,a) 10.69 kNm,b) 20.69 kNm,c) 30.69 kNm,d) 40.69 kNm,a,"Explanation: Force required to punch one hole = area shared x ultimate shear strength = _dt x SsSs = _ x 30 x 5 x 450/1000 = 212.05 kNWork done/min = Average force x Thickness of plate x No. of holes/min              = 212.05/2 x 5/1000 x 20 = 10.69 kNm."
Question 142,1. The brakes commonly used in railway trains is,a) shoe brake,b) band brake,c) band and block brake,d) internal expanding brake,a,Explanation: A single block or shoe brake consists of a block or shoe which is pressed against the rim of a revolving brake wheel drum. The block is made of a softer material than the rim of the wheel. This type of a brake is commonly used on railway trains and tram cars.
Question 143,2. The brake commonly used in motor cars is,a) shoe brake,b) band brake,c) band and block brake,d) internal expanding brake,d,Explanation: The internal expanding type of brake is commonly used in motor cars and light trucks.
Question 144,"3. When brakes are applied to all the four wheels of a moving car, the distance travelled by the car before it is brought to rest, will be",a) maximum,b) minimum,c) equal,d) none of the mentioned,b,"Explanation: When the brakes are applied to all the four wheels, the braking distance (i.e. the distance in which the vehicle is brought to rest after applying the brakes) will be the least. It is due to this reason that the brakes are applied to all the four wheels."
Question 145,4. Which of the following is an absorption type dynamometer ?,a) prony brake dynamometer,b) epicyclic-train dynamometer,c) torsion dynamometer,d) none of the mentioned,a,"Explanation: Absorption type dynamometers are1. Prony brake dynamometer,2. Rope brake dynamometer."
Question 146,5. The transmission type of dynamometer is a,a) prony brake dynamometer,b) epicyclic-train dynamometer,c) torsion dynamometer,d) none of the mentioned,c,"Explanation: Transmission type dynamometers are1. Epicyclic-train dynamometer,2. Belt transmission dynamometer,3. Torsion dynamometer."
Question 147,6. The material used for the brake lining should have,a) It should have low wear rate.,b) It should have high heat resistance.,c) It should have high heat dissipation capacity.,d) All of the mentioned,d,"Explanation: The material used for the brake lining should have the following characteristics:1. It should have high coefficient of friction with minimum fading.2. It should have low wear rate.3. It should have high heat resistance.4. It should have high heat dissipation capacity.5. It should have adequate mechanical strength.6. It should not be affected by moisture and oil."
Question 148,7. The capacity of a brake depends upon,"a) The unit pressure between the braking surfaces,","b) The coefficient of friction between the braking surfaces,",c) The peripheral velocity of the brake drum,d) All of the mentioned,d,"Explanation: The capacity of a brake depends upon the following factors :1. The unit pressure between the braking surfaces,2. The coefficient of friction between the braking surfaces,3. The peripheral velocity of the brake drum,4. The projected area of the friction surfaces, and5. The ability of the brake to dissipate heat equivalent to the energy being absorbed."
